question1,question2,is_duplicate
What are some of the best stories ever?,What are some of the best stories?,1

How much do you love Michael Jackson now?,What did you love the most about Michael Jackson?,0

What's the funniest thing that you have ever done to someone?,What's the funniest thing you have ever done to someone?,1

What is a ecological niche? What are some examples?,What are some examples of ecological niches?,1

How do I stay away of gay encounter from a friend?,"The DOB is [date-of-birth] on 18:40 at Saharsa, Bihar, India. Kindly help me understand the nature of Venus dasha in my natal.?",0

How do I get famous on Musical.ly?,Do you have to be a jerk to get famous?,0

"For newspaper ad directors or the like; Even with the attrition of print, do you still sign annual agency volume agreements? Why or why not?",Which vegetables should I include in my diet to improve the health of my hair?,0

What Youtube videos do you watch?,What are some of the best YouTube videos everyone should watch?,0

Is a car battery AC or DC volts?,A few volts of AC gives a shock but not DC. Why?,0

How could I stop thinking about something/worrying?,How do i stop thinking about someone?,1

How long is it take to become a Radiologist?,How long does it take to become a radiologist?,1

How much does a mechanical engineer earn in Australia?,How much do mechanical engineers earn?,0

How do prescription discount coupon plans like GoodRx work?,"GoodRX coupons claim to make use of ""cash discount networks"". What are they, and what legislation give rise to them (if any)?",0

"What happens to the passengers & crew on an airliner forced to make an emergency landing in a country, and their passports lack a valid entry visa?",What happens if a plane must make an emergency landing and spend time in a country where the passengers would normally require a pre-acquired visa?,1

How did the Philippines collapse from being the second most progressive country in Southeast Asia (vying behind Japan) to a third-world country amassing billions of debt in the course of a couple of decades?,What can I do to become a quant (probably in the US/LND/HK) given that I came from a third world country in Southeast Asia?,0

How does one go to catholic confession?,How does one properly make a Catholic confession?,1

"Who will win the election, Donald Trump or Hillary Clinton?",Will Donald Trump defeat his opponent in the general election?,0

"What hotel in Lachen Hill-station would be safe for unmarried couples, without the harassment of police, hotel staff, and moral police?","What hotel in Srinagar Hill-station would be safe for unmarried couples, without the harassment of police, hotel staff, and moral police?",0

Advantage and disadvantages of demand curve?,What are the advantages and disadvantages of supply curve?,0

What are the websites you check everyday?,What are the best websites to visit everyday?,1

How should I move on from my ex-gf?,How can I move on from my ex?,1

When should I start taking multivitamins?,I am 17. Should I start taking multivitamins as a supplement to my diet?,1

Why do humans stop growing in height after a certain age?,Why does the human body stop growing after the teen age?,1

What is so special about an iPhone?,Why do people want to own an iPhone?,0

What causes a dog to pant and pace?,Why does my dog pant and pace?,1

How good is graduate education in Japan?,Is education in Japan free?,0

How can I prepare for gate?,How do I prepare gate exam?,1

How do you market a novel?,How do I market a novel?,1

Does the suggested user list that appears when searching in  Instagram mean you have searched for them in the past?,How can I delete the suggestion in search instagram?,0

How is Donald Trump in person?,What is Donald Trump really like in person?,1

Can I get taller at 23 years old?,How can I become taller after 23 years?,1

Is there any way to achieve immortality?,Do you think mankind will ever achieve immortality?,1

Is Donald Trump the anti-Christ as revealed in Revelations?,Is Donald Trump the antichrist?,1

How did you overcome porn addiction?,What is the best way to overcome porn and masturbation addiction?,1

How can I become intelligent?,What can I do to become smarter?,0

How do atheists explain demonic possession?,Do people still believe in demonic possession?,0

What's the difference between focus and concentration?,What is the difference between focus and concentration?,1

Is world bank helping underprivileged people or it is a gimmick?,"If just a couple of the world's richest people would join an ally, wouldn't it be easy to obliterate poverty? Or what else is needed to help 3rd world countries and poor people?",0

Do you care what other people think about you?,Do you care about what other people think?,1

Which is the best business to do in India with less investment for youth?,What is the best business idea with surefire profits and less investment?,1

How much do you believe in astrology?,Do you believe in horoscopes?,1

Is there any good placement at northern India engineering college?,Are these lyrics good?,0

Why one of my Tinder matches disappears and then shows up again?,How do Tinder matches disappear and then appear again?,1

Which is the best CAT coaching centre in chennai?,Which is the best coaching centre for CAT in Chennai?,0

What is the best way to get to SFO from San Jose using public transport?,What is the best way to commute from Fremont to Cisco San Jose campus on Tasman Dr? Do Cisco shuttles run in that area?,0

What are some unknown facts about WhatsApp?,What are some unknown facts about tredmill?,0

I have offer letters from TCS and Directi. Which company should I join?,"I am a fresher(B.tech,IT) and have job offers from both Yodlee Infotech and TCS. Which company should I join?",0

Do aliens exist? Is there any image proof?,Does alien and 'UFO' really exist? Is there any scientific proof?,1

What is Scott Forstall like in person?,What was Scott Forstall's salary at Apple?,0

Why won't my iPod Touch 4th Generation charge?,What should I do if my iPod Touch does not charge?,1

Has life been found on any other planet?,Is there any other life existing except on Earth?,1

Did anyone successfully escape from Alcatraz when it was a prison? How did he do it?,Did anyone successfully escape from Alcatraz when it was a prison?,0

"In Korean, how do you say ""other brother""?","How do you say ""I will miss you"" in Korean? (For a friend)",0

How is Vajiram and Ravi for IAS preparation?,How is Vajiram and Ravi for ies?,0

Are Patanjali products really safe?,What are some good Patanjali products?,0

What are some basic photography terms?,What are the basics in photography?,0

How can I fight against laziness?,How do I fight laziness?,1

How does single phase induction motor starts?,What is the single phasing of an induction motor result?,0

What do you think about teenagers on Quora?,What do Facebook employees think about Quora?,0

Does God exist?,How would you convince me of the existence of God knowing that I'm an atheist?,0

How much marks can fetch you a 100 percentile in MAT?,Part time MBA from MGSM vs Executive MBA from AGSM .Which one would you recommend?,0

Where can I score pot in Delhi?,Where can I score high quality charas in Delhi?,1

What is unusual or different about the food and cuisine in Jordan?,What is unusual or different about the food and cuisine in Russia?,0

How do you upgrade a Straight Talk phone?,How can I change Straight Talk phones?,1

How do you delete a question you asked on Quora,Is it possible to permanently delete a Quora question?,1

What is the story like when a highly levered Chinese company wants to acquire more debt?,What are the levers in a negotiation to sell hot topical stories to magazines and newspapers?,0

"If the ability to record sound was developed before the motion picture, why were the first movies silent?","Why is everyone on Quora so obsessed with WWII, guns and bad things people do? It's all that comes up on my feed.",0

Which are the best smartphone security apps?,What is the recommended cellphone security apps?,1

How do I locate student housing in Milan?,How can I find student housing in Milan?,1

What is the advantage of no-load test in a transformer?,Why does a no-load current flow in a transformer and from where is it generated?,0

"Who is your role model, and why?",Who is your role model and why?,1

Who do you think portrayed Batman better: Christian Bale or Ben Affleck?,"No fanboys please, but who was the true batman, Christian Bale or Ben Affleck?",1

Should I take AP physics 1 and 2 before I take AP physics C?,What is AP Physics 1 and AP Physics 2 and AP Physics B and AP Physics C?,0

What is homosexuality and homosexual?,Is homosexuality okay?,0

Why is The Joker insane?,Who is the Joker?,0

How do I clean reclaimed unfinished wood floors?,How do you clean unfinished wood floors?,1

How do I shape my eyebrows?,What are some tips for having nice eyebrows?,0

What is a trillium number? What are its functions?,Is there a mathematical function that converts two numbers into one so that the two numbers can always be extracted again?,0

Which is your favourite song?,What is your favourite song right now?,1

What are some ways to get famous on Vine?,Can I still be famous on vine?,0

What is the Kony video all about?,Why did everyone forget about Joseph Kony so fast?,0

How can I choose a professional URL/account name/email address if my real name is super common?,What are the most common English names Chinese people choose?,0

How do ducks mate?,Why do ducks do this? [Warning: NSFW],0

What does it mean if someone says you have a strong personality?,How do I keep my personality strong in front of someone?,0

Which companies are using design thinking?,What are major companies that use design thinking internally?,0

Do you believe that Christopher Columbus was a Jew?,Was Christopher Columbus a Sephardic Jew? I read he was and heard he was from several sources? What do you say?,1

What is it like marrying a foreigner?,What is it like to marry a foreigner?,1

What is the difference between cable of alternating current and direct current?,What is the difference between the alternating current and direct current directions?,0

Who has more technical master's degrees than Michael Griffin?,How can I deal with a 2nd herpes outbreak?,0

How can we prove the Ramanujan-Sato series?,What was Ramanujan's IQ?,0

Is Algorithms: Design and Analysis Part 1 (Coursera) by Stanford University a good course to start learning Algorithms from the beginning?,What's your opinion of the Analysis of Algorithms course by Robert Sedgewick on Coursera?,0

How does hypnosis work or may help?,Does hypnosis work?,1

What is difference between cognition and intelligence?,"What is the difference between ""cognition"" and ""perception""?",0

Income Tax in India: I missed taking a copy of my Form 16 from my previous employer. Is it possible to recover the same from a tax website?,What deductions from self-employment income are not exempt from self-employment tax?,0

How important is SEO?,What is the importance of keyword in SEO?,1

Why do people hate Kejriwal more than Modi?,Why do some people love to hate Narendra Modi?,0

What is the expected cutoff for the KVPY 2016?,What do you think the cutoff of KVPY 2016 SA would be?,1

How do I unlock a USB port without administrative privileges?,How can I play movies in LG TV using a USB port?,0

"If Hillary were to become incapacitated, who would be the democratic nominee?","If Hillary becomes the democratic nominee, who would be her VP?",0

What is the one animal picture that best expresses friendship?,What is the one animal picture that best expresses anticipation?,0

